,Actual,Predicted
140097,5,5
162279,5,5
26916,6,7
131097,5,5
174893,5,5
133877,5,5
27020,6,7
128322,5,5
61777,3,1
75493,6,4
34603,6,7
122111,5,5
122813,3,4
36635,6,7
160123,5,5
150877,5,5
136948,5,5
138857,5,5
158137,5,5
124727,5,5
95039,3,1
89916,3,1
13943,6,7
23449,6,7
155569,5,5
146306,5,5
160373,5,5
145043,5,5
134809,5,5
59804,3,4
165577,5,5
137659,2,8
103162,4,4
16402,6,7
103174,3,4
168334,5,5
50801,3,4
91120,3,1
13637,6,7
140214,5,5
103522,4,4
59109,3,1
158817,5,5
161885,5,5
87211,3,1
163829,5,5
134629,5,5
110461,3,1
110277,3,1
130443,5,5
162564,5,5
161879,5,5
173304,5,5
5010,6,7
4805,6,7
172425,5,5
128118,5,5
147625,0,4
172438,5,5
147413,5,5
147086,5,5
81491,3,1
142125,5,5
140746,3,4
6562,6,7
164417,5,5
140128,3,1
13112,6,7
119841,5,5
162,6,7
15258,6,7
2219,6,7
147901,5,5
62096,3,1
152584,5,5
164372,5,5
37499,6,7
160697,5,5
141819,5,5
14881,6,7
4887,6,7
125864,5,5
113511,3,4
163129,5,5
159364,5,5
161992,5,5
78352,3,4
12961,6,7
155358,5,5
74213,3,4
148557,2,1
32174,6,7
51437,1,4
63559,3,4
124307,5,5
86728,4,4
149383,3,7
145637,5,5
76294,3,1
99903,3,4
61284,3,4
65961,3,4
171113,5,5
111642,3,4
138072,5,5
145515,5,5
142761,5,5
104403,3,1
105121,3,4
147053,5,5
63282,0,4
163819,5,5
18419,6,7
49084,4,4
128184,5,5
142363,3,4
147745,3,4
143889,5,5
73629,3,8
32011,6,7
147565,5,5
134897,5,5
143117,5,5
8094,6,7
124025,5,5
66703,3,8
153942,5,5
28688,6,7
146657,5,5
143928,5,5
32620,6,7
97911,3,4
83929,3,1
114090,3,1
36914,6,7
62785,3,4
143627,5,5
64379,3,4
144457,5,5
134419,5,5
158351,5,5
139805,5,5
93447,7,4
157944,5,5
146665,5,5
11727,6,7
159884,5,5
53012,3,4
13717,6,7
51655,7,8
174816,5,5
29491,6,7
85713,7,5
82324,3,4
133681,2,4
149762,5,5
172510,5,5
90973,3,4
164022,5,5
112818,3,4
123150,5,5
172038,5,5
157861,5,5
120686,3,1
141655,5,5
61938,3,1
158501,5,5
97083,1,1
146669,5,5
150631,4,5
140561,5,5
158751,5,5
103683,3,4
147734,7,4
29514,6,7
75639,1,8
124978,5,5
129283,5,5
168645,5,5
60157,3,4
151236,5,5
37197,6,7
120919,5,5
376,6,7
54049,1,1
118915,5,5
121412,3,1
174300,5,5
65274,3,4
163438,5,5
39420,6,7
97074,3,4
100008,6,4
136537,5,5
128914,5,5
172857,5,5
121952,5,5
22248,6,7
63337,7,4
4331,6,7
172754,5,5
155967,5,5
9361,6,7
87418,4,4
128358,5,5
6508,6,7
147636,5,5
87501,3,4
166963,5,5
3494,6,7
58172,7,1
151710,0,4
29948,6,7
141334,5,5
174669,5,5
13566,6,7
131084,5,5
119318,8,1
132653,5,5
119787,5,5
143999,5,5
21781,6,7
67396,3,4
139930,5,5
150730,3,4
58199,4,1
81664,3,1
33674,6,7
135795,5,5
167703,5,5
170596,5,5
146578,5,5
34746,6,7
173083,5,5
123667,5,4
135471,5,5
129833,5,5
11505,6,7
167716,5,5
130481,5,5
15424,6,7
137297,5,5
134477,5,5
38432,6,7
124315,5,5
136483,5,5
132114,5,5
164794,5,5
32255,6,7
88619,2,1
62042,3,1
121840,5,5
156704,5,5
118577,5,5
58254,3,1
117403,5,5
29257,6,7
33108,6,7
126857,5,5
53542,3,4
173918,5,5
159871,5,5
129009,3,8
171315,5,5
156220,5,5
139699,5,5
49861,3,1
126916,5,5
131228,5,5
175064,5,5
103762,4,4
163927,5,5
28897,6,7
147877,5,5
172744,5,5
26813,6,7
163645,5,5
110313,3,4
73358,3,1
174725,5,5
85280,3,1
139477,5,5
148452,5,5
65898,2,8
131169,5,5
429,6,7
146335,5,5
100235,3,4
25787,6,7
9828,6,7
156458,5,5
81746,3,1
94525,4,4
173395,5,5
107577,7,1
105456,3,1
60237,3,1
167158,5,5
170127,5,5
169628,5,5
38719,6,7
100846,2,4
36320,6,7
130863,5,5
28271,6,7
115888,3,4
26942,6,7
162996,3,1
160238,5,5
128182,5,5
95268,3,1
52866,3,4
17887,6,7
147856,5,5
68823,7,8
166666,5,5
107622,2,1
90720,3,4
39102,6,7
156176,5,5
32865,6,7
127599,5,5
98543,3,1
158783,5,5
55564,7,8
127366,5,5
95525,3,4
77734,3,4
75969,3,4
138222,5,5
83799,6,4
163876,5,5
156292,5,5
157796,5,5
13335,6,7
90401,3,1
146064,5,4
143830,5,5
149532,3,8
164585,5,5
33623,6,7
173416,3,1
100744,2,4
117440,5,5
145714,5,5
143386,5,5
32735,6,7
47630,6,4
147842,3,1
157515,5,5
97397,3,4
152985,5,5
148070,5,5
67481,3,1
63667,3,1
137479,5,5
102872,3,1
165080,5,5
148528,5,5
146874,5,5
125360,5,5
65054,3,4
150680,5,5
120703,5,5
117529,3,1
168719,5,5
3925,6,7
89354,7,4
77034,3,4
146154,5,5
17488,6,7
138760,5,5
36481,6,7
84519,3,1
169455,5,5
95022,3,4
172200,5,5
79484,3,4
117514,3,4
162728,5,5
147304,5,5
49853,2,8
118929,5,5
129170,5,1
119054,5,5
171872,5,5
129897,3,4
173805,5,5
135817,5,5
125997,5,5
12011,6,7
153103,5,5
86940,3,1
14620,6,7
131452,5,5
156716,5,5
29557,6,7
97116,3,1
128706,5,5
146991,5,5
151893,5,5
170054,5,5
100563,4,4
30385,6,7
97880,3,5
135889,5,5
153431,5,5
161754,5,5
135737,5,5
30615,6,7
60631,3,4
163754,5,5
156214,5,5
155212,5,5
170570,5,5
124979,3,1
152935,5,5
144599,5,5
100147,7,4
149260,5,5
161953,5,5
128925,5,5
80619,3,4
160886,5,5
144891,5,5
165597,5,5
121439,3,5
4701,6,7
136521,5,5
163902,5,5
25465,6,7
130789,5,5
151409,7,1
48936,3,1
32030,6,7
124413,5,5
29450,6,7
126693,3,1
121983,5,5
84248,3,4
66469,3,1
48328,4,4
151404,5,5
139070,5,5
134370,5,5
5995,6,7
18961,6,7
168309,5,5
85619,2,4
109728,3,1
146431,5,5
171003,5,5
139291,5,5
64268,3,4
136626,3,1
123658,5,5
147830,5,5
168427,5,5
128711,5,5
169569,5,5
83412,3,1
152462,3,4
89126,4,4
150386,5,5
8803,6,7
28990,6,7
53717,3,4
148678,3,1
128902,5,5
25663,6,7
89738,3,4
169435,5,5
122928,7,1
167955,5,5
166517,5,5
137606,5,5
145484,5,5
153511,5,5
155673,5,5
136220,5,5
130163,5,5
142972,5,5
125682,5,5
67015,3,4
92686,2,1
149620,5,5
11437,6,7
149442,5,5
155159,5,5
56122,4,4
174574,5,5
171463,5,5
117603,3,4
162401,5,5
25104,6,7
122479,5,5
24871,6,7
163116,5,5
45112,6,1
151084,5,5
82237,3,4
78419,3,4
6234,6,7
169608,5,5
171946,5,5
171856,5,5
168695,3,4
154132,5,5
6720,6,7
34948,6,7
27310,6,7
49474,3,8
21047,6,7
134451,5,5
162795,5,5
63945,3,4
113833,3,4
95151,4,1
75254,3,1
139214,5,5
8148,6,7
8288,6,7
157749,3,1
129684,5,5
108011,3,4
173896,5,5
143608,5,5
174081,5,5
89407,2,8
140903,5,5
172802,5,5
149127,5,5
8105,6,7
105707,3,8
119472,3,4
132078,5,5
10894,6,7
127545,5,5
136437,5,5
140450,5,5
167495,3,4
26952,6,7
162598,5,5
112993,3,4
34815,6,7
141762,5,5
25540,6,7
87533,3,4
55778,3,8
87517,3,4
165469,5,5
65541,3,4
40660,6,7
160967,5,5
3510,6,7
146488,4,5
109625,3,4
82741,6,4
172868,5,5
83777,6,4
79463,3,1
65218,3,4
44803,6,1
23944,6,7
143850,5,5
62562,3,1
170504,5,5
156505,5,5
16954,6,7
86737,7,1
25923,6,7
153702,5,5
160941,5,5
88806,3,4
160479,5,5
95613,6,4
108153,7,1
129290,5,5
130493,5,5
160446,3,1
65363,3,1
86567,6,4
163174,0,1
12047,6,7
173368,5,5
20033,6,7
131136,5,5
129517,5,5
149986,5,5
168946,5,5
161052,5,5
24103,6,7
133303,5,5
127834,3,4
5593,6,7
145681,5,5
64602,4,4
122310,5,5
159213,5,5
161213,5,5
23254,6,7
117684,4,1
138865,3,1
130324,5,5
145060,5,5
42035,6,4
68506,3,1
130876,5,5
6798,6,7
85968,3,1
142522,4,4
126476,5,5
86362,4,4
144876,5,5
134627,3,1
163222,3,4
129456,5,5
152413,5,5
140050,5,5
142638,5,5
172540,5,5
136477,2,1
16888,6,7
162662,5,5
24510,6,7
62035,2,4
166627,5,5
14798,6,7
24253,6,7
31001,6,7
97930,3,1
74519,3,4
62183,3,4
167396,5,5
129100,5,5
19781,6,7
76911,3,1
58838,3,4
142211,5,5
135432,5,5
24108,6,7
68727,3,1
171900,5,5
145492,5,5
9327,6,7
138025,5,5
146707,5,5
146844,5,5
130450,5,5
154009,5,5
7623,6,7
149546,5,5
72896,3,8
51574,3,1
28754,6,7
32355,6,7
168919,5,5
173047,5,5
9525,6,7
161088,5,5
5039,6,7
5834,6,7
31748,6,7
14154,6,7
172342,0,1
130427,5,5
172288,5,5
67350,3,4
147153,5,5
134999,3,4
124945,3,1
11589,6,7
149041,5,5
163834,5,5
49923,3,1
32692,6,7
96652,8,1
85106,3,4
62115,3,1
40855,6,7
155402,3,4
59134,3,4
78479,3,4
130110,5,5
86632,3,1
166873,5,5
173522,5,5
81172,3,4
15933,6,7
167973,5,5
125584,2,1
164479,5,5
138811,7,8
79105,3,1
147436,5,5
135298,5,5
51333,3,8
134848,5,5
82137,3,8
137803,5,5
121765,5,5
114930,3,4
132771,5,5
58624,3,1
38348,6,7
134456,5,5
162474,5,5
32070,6,7
149822,5,5
18470,6,7
154765,5,5
141907,5,5
24692,6,7
120203,5,5
70100,3,8
133438,5,5
7991,6,7
74281,3,8
83801,6,4
28191,6,7
151831,5,5
94958,7,1
21793,6,7
130501,5,5
168699,5,5
156965,5,5
147210,5,5
117888,3,4
94564,3,4
39650,6,7
81737,3,1
166404,5,5
33803,6,7
160425,5,5
129873,5,5
110166,4,4
123661,5,5
152831,5,5
148129,5,5
157397,5,5
55669,3,1
62157,3,4
138569,5,5
163398,5,5
164257,5,5
72406,3,4
174359,5,5
172204,5,5
81371,4,5
147050,5,5
174481,5,5
129490,5,5
146318,5,5
163234,5,5
153265,5,5
89727,2,4
145447,5,5
36927,6,7
39494,6,7
124460,5,5
167377,5,5
134724,3,4
165696,5,5
25651,6,7
155435,5,5
9906,6,7
132147,5,5
138510,5,5
75398,3,1
7204,6,7
68939,3,8
159247,5,5
131432,5,5
39058,6,7
153486,5,5
116477,3,8
60442,3,4
66188,3,1
89070,3,4
96519,3,1
5866,6,7
173088,5,5
105558,4,5
122058,5,5
112489,7,4
158211,5,5
10644,6,7
4013,6,7
62053,3,4
161503,5,5
156105,5,5
157210,5,5
171827,5,5
31233,6,7
128867,5,5
149117,5,5
148694,5,5
11525,6,7
89970,3,1
31709,6,7
170786,5,5
46205,6,4
166274,5,5
129935,5,5
72503,3,1
142897,5,5
148147,5,5
139335,3,5
112907,3,4
138786,5,5
115885,3,1
18902,6,7
125996,5,5
27419,6,7
65288,3,1
29758,6,7
9895,6,7
118413,3,1
103268,3,1
39308,6,7
163853,5,5
161136,5,5
153482,5,5
11907,6,7
36731,6,7
39931,6,7
94818,3,4
156659,5,5
18973,6,7
38681,6,7
2440,6,7
19262,6,7
162403,5,5
2922,6,7
142138,5,5
119136,5,5
139410,5,5
154364,5,5
51929,7,8
155070,5,5
161598,5,5
12120,6,7
158923,5,5
144703,5,5
63585,3,1
124539,5,5
24071,6,7
152834,5,5
159522,5,5
150549,5,5
78190,3,4
37804,6,7
150620,3,1
107982,3,1
154470,5,5
64138,3,4
159312,5,5
154739,5,5
39099,6,7
49917,2,1
37591,6,7
85495,3,4
139044,3,1
169577,7,1
91058,3,1
141729,5,5
164620,5,5
14787,6,7
122204,5,5
161121,5,5
128289,5,5
87924,3,4
132028,5,5
3002,6,7
161299,5,5
155962,5,5
110459,3,4
127442,5,5
144651,5,5
21474,6,7
69139,3,8
169706,5,5
150860,5,5
166711,5,5
126826,5,5
166583,5,5
133216,5,5
33671,6,7
44971,6,4
120558,4,1
163475,5,5
140909,5,5
166341,5,5
135153,5,5
161046,5,5
35112,6,7
21938,6,7
110601,2,1
108070,7,1
163454,5,5
6478,6,7
14782,6,7
18565,6,7
40437,6,7
94008,3,1
140210,5,1
35784,6,7
79344,2,5
2164,6,7
130643,5,5
134178,5,5
2029,6,7
67766,3,1
130515,5,5
169125,5,5
28668,6,7
24339,6,7
40857,6,7
156381,5,5
71565,3,8
128082,5,5
18385,6,7
167362,3,8
161965,5,5
173291,5,5
141441,5,5
16963,6,7
98378,3,1
170462,5,5
52626,3,4
153164,5,5
31069,6,7
151251,5,5
27385,6,7
158607,5,5
130460,5,5
124777,5,5
157398,5,5
5017,6,7
21374,6,7
173619,5,5
40514,6,7
77984,3,4
150319,5,5
151045,5,5
6456,6,7
138667,5,5
27989,6,7
21211,6,7
141813,5,5
153300,5,5
82442,2,4
137094,5,5
9860,6,7
162960,5,5
163315,5,5
39159,6,7
21431,6,7
110945,3,4
142431,7,4
111004,3,4
98938,3,1
147923,5,5
131875,5,5
5831,6,7
132190,5,5
88403,3,4
103298,2,8
159314,5,5
31067,6,7
132156,5,5
14004,6,7
159713,5,5
139755,5,5
161735,5,5
151755,5,5
88076,3,4
143406,5,5
11522,6,7
32034,6,7
142067,5,5
131992,5,5
123963,3,4
155194,5,5
91883,3,1
113358,3,4
139709,5,5
18766,6,7
167186,5,5
168121,5,5
150085,3,1
137330,5,5
15209,6,7
147937,0,4
90706,3,1
58310,3,4
169633,5,5
158592,5,5
51671,3,4
150671,5,5
69460,3,8
165232,5,5
11571,6,7
147059,5,5
131623,5,5
133684,5,5
174763,3,1
143657,3,8
110346,3,1
147295,5,5
172577,5,5
103525,3,1
129954,5,5
128875,7,1
89669,3,1
33162,6,7
110464,7,8
173481,5,5
1851,6,7
54538,7,4
60734,3,4
125764,5,5
149952,5,5
164046,5,5
162908,5,5
157949,5,5
169616,3,4
155836,5,5
153267,3,1
152695,5,5
31830,6,7
146561,5,5
169297,5,5
172724,5,5
6861,6,7
144400,5,5
153105,5,5
143737,5,5
56364,3,4
35623,6,7
169694,5,5
174203,5,5
131051,5,5
172887,5,5
128259,5,5
127343,5,5
90725,7,4
167979,5,5
91444,2,4
145606,5,5
27970,6,7
17667,6,7
77142,3,7
166213,5,5
149724,5,5
79893,4,1
124610,5,5
144595,3,4
117271,5,5
89748,6,4
27967,6,7
21376,6,7
349,6,7
171057,5,5
147542,5,5
17061,6,7
173331,5,5
53638,3,4
8036,6,7
7950,6,7
122881,7,5
158693,5,5
149855,5,5
15685,6,7
9203,6,7
75733,3,4
95731,3,4
19232,6,7
149147,5,5
11246,6,7
126249,5,5
27468,6,7
25591,6,7
60397,2,4
140104,5,5
2306,6,7
27837,6,7
60057,3,1
171804,5,5
35085,6,7
6045,6,7
154513,5,5
15716,6,7
31977,6,7
124359,5,5
131562,5,5
85798,3,1
165301,5,5
26190,6,7
78949,3,4
148267,5,5
167333,3,1
165570,5,5
116737,3,4
61539,3,4
32773,6,7
130747,5,5
128926,5,5
37419,6,7
156567,5,5
155458,5,5
61346,3,1
129638,5,5
78071,3,4
168310,5,5
122527,5,5
134805,5,5
172507,5,5
168039,5,5
149447,5,5
157128,5,5
25621,6,7
157863,5,5
35636,6,7
62131,3,4
95698,3,8
122643,5,5
49714,3,8
159166,5,5
155010,5,5
150886,5,5
19173,6,7
31546,6,7
119211,5,5
169424,3,4
127937,5,5
81481,3,1
117082,3,1
141413,5,5
125120,3,1
140711,5,5
145525,5,5
174102,3,4
170750,5,5
166151,5,5
90348,7,1
162089,5,5
149734,5,5
157333,5,5
138504,5,5
34062,6,7
138644,5,5
153737,5,5
144222,5,5
145664,5,5
56912,3,4
39782,6,7
159576,5,5
105807,2,4
78751,3,4
117218,5,5
133726,5,5
89504,3,1
28416,6,7
107332,6,8
149664,5,5
152120,5,5
140838,5,5
143604,3,4
158685,5,5
33973,6,7
73272,7,4
120942,5,5
99726,4,5
12600,6,7
134478,5,5
27748,6,7
81555,3,8
129672,5,5
27959,6,7
100139,3,4
98197,3,1
143449,4,5
163134,5,5
53162,3,4
160499,5,5
28389,6,7
54602,3,8
146528,3,4
26248,6,7
160642,5,5
137986,5,5
29161,6,7
173205,5,5
166830,5,5
144136,5,5
21653,6,7
169665,3,4
4596,6,7
157993,5,5
145565,5,5
102188,3,4
18034,6,7
94816,3,1
119603,3,1
169874,5,5
160973,5,5
170816,5,5
31465,6,7
138978,5,5
32036,6,7
11147,6,4
107224,6,1
175019,5,5
135897,5,5
21892,6,7
170375,5,5
147084,5,5
30799,6,7
88364,3,1
172232,5,5
175083,5,5
139204,5,5
131323,5,5
159250,5,5
25270,6,7
152276,5,5
140631,5,5
4715,6,7
71379,3,1
147821,5,5
142188,3,4
66039,3,1
34449,6,7
169670,5,5
37386,6,7
8363,6,7
49248,3,4
138624,5,5
24622,6,7
150543,5,5
142244,5,5
121580,7,1
75791,3,1
174909,3,1
64204,3,4
159717,5,5
160909,5,5
48155,4,4
58124,3,8
34392,6,7
88612,3,1
129073,5,5
141001,7,4
49585,3,8
39458,6,7
130145,3,4
81553,3,1
85093,3,4
127160,5,5
79562,1,1
167868,5,5
83899,3,1
126906,5,5
133246,5,5
145728,5,5
89807,3,8
61318,3,1
15133,6,7
141382,5,5
124299,5,5
151421,5,5
131109,5,5
125177,5,5
97393,3,1
130655,5,5
174087,5,5
93293,3,4
81450,3,1
144010,5,5
173435,5,5
26754,6,7
10961,6,7
170572,5,5
39560,6,7
103014,2,4
138271,5,5
124590,5,5
98360,3,4
141120,5,5
136331,5,5
13151,6,7
34840,6,7
167124,5,5
20770,6,7
88535,3,1
156677,5,5
146378,4,4
153079,5,5
11956,6,7
144350,5,5
175270,5,5
135019,5,5
153592,5,5
126871,5,5
5785,6,7
116853,3,4
127147,5,5
153273,5,5
170205,5,5
133009,5,5
52641,3,4
88149,3,1
55850,2,1
133767,5,5
96930,3,4
141582,5,5
123541,5,5
106793,3,1
150656,5,5
147222,5,5
34222,6,7
151798,2,5
147232,5,5
123922,5,5
134385,5,5
86278,6,4
162440,5,5
169017,5,5
10123,6,7
163740,7,1
132181,5,5
170204,5,5
154454,3,1
153552,5,5
154006,5,5
167465,5,5
7186,6,7
157216,5,5
36830,6,7
114317,4,5
2616,6,7
19724,6,7
127640,5,5
60235,3,4
136797,5,5
173171,5,5
79516,3,7
152308,5,5
143437,5,5
148633,5,5
166893,5,5
136594,5,1
126289,3,1
144493,5,5
64986,3,1
121031,3,1
128715,5,5
86622,6,4
36253,6,7
119278,5,5
135162,5,5
7180,6,7
170241,5,5
144402,2,1
120149,5,5
95489,3,8
173105,3,1
126562,2,8
36077,6,7
117930,5,5
22070,6,7
22429,6,7
171519,5,5
145258,5,5
153294,5,5
2314,6,7
155663,5,5
130117,5,5
12027,6,7
174115,5,5
126721,5,5
54715,3,1
125093,5,5
167561,5,5
136316,5,5
136157,5,5
124050,5,5
172875,5,5
141309,5,5
162708,5,5
169876,3,4
33974,6,7
123376,5,5
15743,6,7
174303,5,5
4258,6,7
142793,5,5
14073,6,7
8621,6,5
17775,6,7
83462,2,4
118753,3,1
133852,5,5
130055,3,4
134872,5,5
129693,5,5
4356,6,7
82070,3,1
128481,5,5
78445,3,4
126171,5,5
13291,6,7
160486,5,5
35372,6,7
107528,3,8
140630,5,5
159337,5,5
132196,5,5
155324,5,5
173484,5,5
53913,3,4
134919,5,5
133566,5,5
2571,6,7
23963,6,7
122236,5,5
52746,3,1
121679,3,4
73273,3,1
158784,5,5
22891,6,7
31641,6,7
28890,6,7
4137,6,7
135318,5,5
154750,5,5
102164,2,4
159051,5,5
174551,5,5
11849,6,7
163251,5,5
159709,5,5
160888,5,5
120871,3,8
154609,3,4
29571,6,7
8927,6,7
21143,6,7
113252,3,4
129146,3,4
174272,5,5
126096,5,5
25498,6,7
126232,5,5
133329,5,5
163684,5,5
158728,5,5
173487,5,5
29738,6,7
35787,6,7
11623,6,7
58127,3,8
159082,5,5
9173,6,7
120472,3,4
128496,5,5
115202,3,1
62820,3,4
42042,6,1
117891,5,5
85601,3,1
40469,6,7
4530,6,7
155156,5,5
130095,5,5
19981,6,7
167196,5,5
108482,3,4
173466,5,5
106121,4,4
114199,7,1
60048,3,1
69201,3,1
162314,5,5
62411,3,4
10500,6,7
139651,5,5
164495,5,5
161126,5,5
146272,5,5
150330,5,5
55553,4,4
139260,5,5
98112,3,1
64246,0,4
145148,5,5
106931,3,1
164471,5,5
6630,6,7
131602,5,5
168809,5,5
143175,5,5
151342,5,5
101380,3,8
51636,3,1
127750,5,5
168628,5,5
97524,3,1
127603,5,5
172533,5,5
9948,6,7
130522,5,5
135477,5,5
29047,6,7
7580,6,7
172723,5,5
147478,3,1
133988,5,5
9529,6,7
107443,3,8
132008,5,5
131177,5,5
150302,5,5
107849,3,1
159968,5,5
79595,8,1
149518,5,5
10418,6,7
17057,6,7
63586,3,4
142841,5,5
162534,5,5
35169,6,7
167872,5,5
140742,5,5
135621,5,5
132589,5,5
97223,2,4
146233,5,5
167091,5,5
19289,6,7
21770,6,7
121216,3,4
74256,7,8
101835,3,4
128912,5,5
46023,6,4
151851,5,5
104853,4,4
154384,5,5
7108,6,7
29051,6,7
125848,5,5
134217,5,5
117260,5,5
33388,6,7
21207,6,7
149610,5,5
128540,5,5
163339,5,5
163062,5,5
163917,5,5
415,6,7
174443,5,5
64242,3,1
97472,3,1
90524,3,8
40491,6,7
168812,5,5
103538,3,1
138322,5,5
146783,5,5
92711,4,1
142671,2,4
138252,5,5
148730,3,1
26020,6,7
167505,5,5
145429,4,4
15236,6,7
156894,5,5
167907,5,5
7401,6,7
164241,5,5
153070,5,5
7329,6,7
142482,5,5
51748,3,1
118936,5,5
163428,3,1
158251,5,5
145316,5,5
163399,3,4
152892,5,5
98644,4,5
143576,5,5
49560,3,8
169878,5,5
15068,6,7
72690,3,4
40217,6,7
5517,6,7
5661,6,7
119373,5,5
37113,6,7
134700,5,5
170420,5,5
124761,5,5
63862,3,4
20243,6,7
12687,6,7
158172,5,5
150369,5,5
17386,6,7
32639,6,7
173931,5,5
148468,5,5
40475,6,7
173540,5,5
69893,3,4
163909,5,5
157015,5,5
151468,5,5
127455,5,5
154978,5,5
9732,6,7
12872,6,7
170917,5,5
137458,5,5
147294,5,5
86545,3,4
169451,4,1
152543,5,5
128714,5,5
120746,5,5
141844,5,5
136504,4,1
107918,3,1
151906,5,5
158699,5,5
40502,6,7
134524,5,5
159456,5,5
126085,5,5
62023,2,1
167715,5,5
144094,5,5
25715,6,7
58547,3,4
123964,3,1
3692,6,7
33551,6,7
130455,5,5
174614,5,5
142855,5,5
128871,3,1
546,6,7
50485,3,1
160911,5,5
147661,5,5
27033,6,7
97143,4,4
79086,3,4
101867,3,1
13783,6,7
139593,5,5
10095,6,7
164834,5,5
83981,3,8
138389,3,1
115525,4,4
22139,6,7
161830,5,5
152683,5,5
162179,5,5
133573,3,4
142521,5,5
125870,5,5
117277,5,5
81561,3,8
23285,6,7
54463,3,4
23750,6,7
26409,6,7
156875,5,5
103630,4,4
123190,5,5
162075,5,5
65602,3,8
153443,5,5
161456,5,5
9373,6,7
152702,5,5
9744,6,7
139978,5,5
159205,5,5
21932,6,7
150402,5,5
125411,5,5
129711,5,5
4998,6,7
120373,3,4
144980,5,5
161974,3,4
32693,6,7
156047,5,5
125275,5,5
18763,6,7
171268,5,5
159892,5,5
82746,6,4
155083,5,5
19320,6,7
61069,3,1
114170,3,7
107540,3,8
118221,3,4
7054,6,7
163001,5,5
136832,5,5
119804,5,5
31469,6,7
163547,5,5
170542,5,5
149748,4,5
9619,6,7
8895,6,7
13204,6,7
124756,5,5
156937,5,5
22832,6,7
144226,5,5
48878,7,1
158293,5,5
34767,6,7
128367,5,5
61993,3,1
109108,3,8
7452,6,7
28714,6,7
44851,6,4
149918,5,5
25636,6,7
73043,3,8
81066,3,1
156017,5,5
166443,5,5
84993,6,4
119314,5,5
5852,6,7
39466,6,7
97834,3,1
106989,6,1
118727,3,4
170644,3,4
10066,6,7
135715,5,5
174601,5,5
145070,5,5
87461,4,1
16709,6,7
138800,3,1
154667,5,5
165414,5,5
1797,6,7
138967,5,5
100810,6,4
127843,5,5
161729,5,5
143647,5,5
163073,5,5
30610,6,7
49578,3,1
129644,5,5
139540,5,5
149042,5,1
174749,5,5
128045,5,5
119060,5,5
172567,5,5
15848,6,7
124153,5,5
25523,6,7
20691,6,7
1893,6,7
141324,5,5
10106,6,7
12636,6,7
117298,5,5
18563,6,7
159428,5,5
162779,5,5
146336,3,4
155441,5,5
31187,6,7
156608,5,5
150447,5,5
38921,6,7
29376,6,7
141422,4,4
23801,6,7
60172,7,1
25508,6,7
49506,3,8
3736,6,7
60839,3,4
84483,7,1
106503,3,4
89469,3,1
134826,5,5
140612,5,5
7524,6,7
142840,5,5
7038,6,7
31646,6,7
171709,5,5
113618,3,4
111782,4,4
149425,5,5
65796,3,1
79807,3,1
164369,5,5
110342,2,4
8867,6,7
23635,6,7
174390,5,5
117527,3,4
28236,6,7
24437,6,7
121596,3,4
162815,5,5
20057,6,7
171985,5,5
60011,3,4
122113,5,5
127182,3,1
119232,5,5
124343,5,5
165055,5,5
9709,6,7
126870,7,1
162165,5,5
147225,5,5
83350,3,4
112063,3,4
15403,6,7
110349,3,8
85512,3,1
121166,2,8
113802,7,1
73479,3,4
65758,7,4
153371,5,5
134298,5,5
91841,3,1
8409,6,7
165500,5,5
140234,3,1
129264,5,5
34668,6,7
166035,5,5
136768,5,5
151737,5,5
122019,5,5
107682,3,1
158598,5,5
9691,6,7
129659,5,5
68923,3,1
14304,6,7
156604,2,4
86673,3,4
29476,6,7
38124,6,7
163794,5,5
138616,5,5
40452,6,7
118708,3,4
107608,3,4
29513,6,7
35654,6,7
125619,5,5
162349,5,5
70365,7,4
159860,5,5
88621,8,4
20577,6,7
168386,5,5
140794,5,5
73507,3,1
114334,7,4
159293,5,5
39431,6,7
120682,3,1
126022,5,5
165805,5,5
121780,5,5
47741,6,4
169048,5,5
143069,5,5
54348,3,8
147678,5,5
80451,0,4
69031,4,4
133872,5,5
66642,6,4
156693,5,5
149779,5,5
97066,3,1
133703,5,5
120765,5,5
37998,6,7
10477,6,7
158368,5,5
24058,6,7
124035,5,5
130208,5,5
126854,5,5
152250,5,5
16332,6,7
125957,5,5
88978,3,1
138294,5,5
35095,6,7
149830,5,5
121844,5,5
173134,5,5
108002,3,1
170613,5,5
131332,5,5
162973,5,5
130517,5,5
113402,2,4
146908,3,4
98698,3,1
37472,6,7
140266,5,5
147444,5,5
13865,6,7
160206,5,5
124060,5,1
35422,6,7
149686,5,5
45180,6,4
126390,0,4
98960,3,4
162514,5,5
162909,5,5
46741,6,4
162563,5,5
104925,3,1
21634,6,7
21935,6,7
5559,6,7
25510,6,7
142827,5,5
82727,3,4
13597,6,7
51370,3,4
119374,5,5
73974,3,4
124288,2,4
122341,5,5
14127,6,7
121330,3,1
171193,5,5
170074,5,5
71437,3,4
16223,6,7
6597,6,7
130347,5,5
98541,3,1
134882,5,4
118438,5,5
158858,5,5
148318,5,5
154205,5,5
20297,6,7
55794,3,1
155253,5,5
164473,5,5
167862,5,5
130640,5,5
147554,5,5
173063,5,5
155058,5,5
66869,3,1
29229,6,7
159300,5,5
138439,3,1
35250,6,7
84271,3,1
174878,5,5
66647,6,1
135531,5,5
128739,5,5
112991,2,4
85068,3,4
