,Actual,Predicted
140097,5,5
162279,5,5
26916,6,6
131097,5,5
174893,5,5
133877,5,5
27020,6,6
128322,5,5
61777,3,3
75493,6,6
34603,6,6
122111,5,5
122813,3,3
36635,6,6
160123,5,5
150877,5,5
136948,5,5
138857,5,5
158137,5,5
124727,5,5
95039,3,3
89916,3,3
13943,6,6
23449,6,6
155569,5,5
146306,5,5
160373,5,5
145043,5,5
134809,5,5
59804,3,3
165577,5,5
137659,2,2
103162,4,3
16402,6,6
103174,3,3
168334,5,5
50801,3,3
91120,3,3
13637,6,6
140214,5,5
103522,4,3
59109,3,3
158817,5,5
161885,5,5
87211,3,3
163829,5,5
134629,5,5
110461,3,3
110277,3,3
130443,5,5
162564,5,5
161879,5,5
173304,5,5
5010,6,6
4805,6,6
172425,5,5
128118,5,5
147625,0,3
172438,5,5
147413,5,5
147086,5,5
81491,3,3
142125,5,5
140746,3,3
6562,6,6
164417,5,5
140128,3,3
13112,6,6
119841,5,5
162,6,6
15258,6,6
2219,6,6
147901,5,5
62096,3,3
152584,5,5
164372,5,5
37499,6,6
160697,5,5
141819,5,5
14881,6,6
4887,6,6
125864,5,5
113511,3,3
163129,5,5
159364,5,5
161992,5,5
78352,3,3
12961,6,6
155358,5,5
74213,3,3
148557,2,2
32174,6,6
51437,1,3
63559,3,3
124307,5,5
86728,4,3
149383,3,6
145637,5,5
76294,3,3
99903,3,3
61284,3,3
65961,3,3
171113,5,5
111642,3,3
138072,5,5
145515,5,5
142761,5,5
104403,3,3
105121,3,3
147053,5,5
63282,0,3
163819,5,5
18419,6,6
49084,4,3
128184,5,5
142363,3,3
147745,3,3
143889,5,5
73629,3,3
32011,6,6
147565,5,5
134897,5,5
143117,5,5
8094,6,6
124025,5,5
66703,3,3
153942,5,5
28688,6,6
146657,5,5
143928,5,5
32620,6,6
97911,3,3
83929,3,3
114090,3,3
36914,6,6
62785,3,3
143627,5,5
64379,3,3
144457,5,5
134419,5,5
158351,5,5
139805,5,5
93447,7,3
157944,5,5
146665,5,5
11727,6,6
159884,5,5
53012,3,3
13717,6,6
51655,7,3
174816,5,5
29491,6,6
85713,7,5
82324,3,3
133681,2,2
149762,5,5
172510,5,5
90973,3,3
164022,5,5
112818,3,3
123150,5,5
172038,5,5
157861,5,5
120686,3,3
141655,5,5
61938,3,3
158501,5,5
97083,1,3
146669,5,5
150631,4,5
140561,5,5
158751,5,5
103683,3,3
147734,7,3
29514,6,6
75639,1,3
124978,5,5
129283,5,5
168645,5,5
60157,3,3
151236,5,5
37197,6,6
120919,5,5
376,6,6
54049,1,3
118915,5,5
121412,3,3
174300,5,5
65274,3,3
163438,5,5
39420,6,6
97074,3,3
100008,6,6
136537,5,5
128914,5,5
172857,5,5
121952,5,5
22248,6,6
63337,7,3
4331,6,6
172754,5,5
155967,5,5
9361,6,6
87418,4,3
128358,5,5
6508,6,6
147636,5,5
87501,3,3
166963,5,5
3494,6,6
58172,7,3
151710,0,3
29948,6,6
141334,5,5
174669,5,5
13566,6,6
131084,5,5
119318,8,3
132653,5,5
119787,5,5
143999,5,5
21781,6,6
67396,3,3
139930,5,5
150730,3,3
58199,4,3
81664,3,3
33674,6,6
135795,5,5
167703,5,5
170596,5,5
146578,5,5
34746,6,6
173083,5,5
123667,5,3
135471,5,5
129833,5,5
11505,6,6
167716,5,5
130481,5,5
15424,6,6
137297,5,5
134477,5,5
38432,6,6
124315,5,5
136483,5,5
132114,5,5
164794,5,5
32255,6,6
88619,2,2
62042,3,3
121840,5,5
156704,5,5
118577,5,5
58254,3,3
117403,5,5
29257,6,6
33108,6,6
126857,5,5
53542,3,3
173918,5,5
159871,5,5
129009,3,3
171315,5,5
156220,5,5
139699,5,5
49861,3,3
126916,5,5
131228,5,5
175064,5,5
103762,4,3
163927,5,5
28897,6,6
147877,5,5
172744,5,5
26813,6,6
163645,5,5
110313,3,3
73358,3,3
174725,5,5
85280,3,3
139477,5,5
148452,5,5
65898,2,2
131169,5,5
429,6,6
146335,5,5
100235,3,3
25787,6,6
9828,6,6
156458,5,5
81746,3,3
94525,4,3
173395,5,5
107577,7,3
105456,3,3
60237,3,3
167158,5,5
170127,5,5
169628,5,5
38719,6,6
100846,2,2
36320,6,6
130863,5,5
28271,6,6
115888,3,3
26942,6,6
162996,3,3
160238,5,5
128182,5,5
95268,3,3
52866,3,3
17887,6,6
147856,5,5
68823,7,3
166666,5,5
107622,2,2
90720,3,3
39102,6,6
156176,5,5
32865,6,6
127599,5,5
98543,3,3
158783,5,5
55564,7,3
127366,5,5
95525,3,3
77734,3,3
75969,3,3
138222,5,5
83799,6,6
163876,5,5
156292,5,5
157796,5,5
13335,6,6
90401,3,3
146064,5,3
143830,5,5
149532,3,3
164585,5,5
33623,6,6
173416,3,3
100744,2,2
117440,5,5
145714,5,5
143386,5,5
32735,6,6
47630,6,6
147842,3,3
157515,5,5
97397,3,3
152985,5,5
148070,5,5
67481,3,3
63667,3,3
137479,5,5
102872,3,3
165080,5,5
148528,5,5
146874,5,5
125360,5,5
65054,3,3
150680,5,5
120703,5,5
117529,3,3
168719,5,5
3925,6,6
89354,7,3
77034,3,3
146154,5,5
17488,6,6
138760,5,5
36481,6,6
84519,3,3
169455,5,5
95022,3,3
172200,5,5
79484,3,3
117514,3,3
162728,5,5
147304,5,5
49853,2,2
118929,5,5
129170,5,3
119054,5,5
171872,5,5
129897,3,3
173805,5,5
135817,5,5
125997,5,5
12011,6,6
153103,5,5
86940,3,3
14620,6,6
131452,5,5
156716,5,5
29557,6,6
97116,3,3
128706,5,5
146991,5,5
151893,5,5
170054,5,5
100563,4,3
30385,6,6
97880,3,5
135889,5,5
153431,5,5
161754,5,5
135737,5,5
30615,6,6
60631,3,3
163754,5,5
156214,5,5
155212,5,5
170570,5,5
124979,3,3
152935,5,5
144599,5,5
100147,7,3
149260,5,5
161953,5,5
128925,5,5
80619,3,3
160886,5,5
144891,5,5
165597,5,5
121439,3,5
4701,6,6
136521,5,5
163902,5,5
25465,6,6
130789,5,5
151409,7,3
48936,3,3
32030,6,6
124413,5,5
29450,6,6
126693,3,3
121983,5,5
84248,3,3
66469,3,3
48328,4,3
151404,5,5
139070,5,5
134370,5,5
5995,6,6
18961,6,6
168309,5,5
85619,2,2
109728,3,3
146431,5,5
171003,5,5
139291,5,5
64268,3,3
136626,3,3
123658,5,5
147830,5,5
168427,5,5
128711,5,5
169569,5,5
83412,3,3
152462,3,3
89126,4,3
150386,5,5
8803,6,6
28990,6,6
53717,3,3
148678,3,3
128902,5,5
25663,6,6
89738,3,3
169435,5,5
122928,7,3
167955,5,5
166517,5,5
137606,5,5
145484,5,5
153511,5,5
155673,5,5
136220,5,5
130163,5,5
142972,5,5
125682,5,5
67015,3,3
92686,2,2
149620,5,5
11437,6,6
149442,5,5
155159,5,5
56122,4,3
174574,5,5
171463,5,5
117603,3,3
162401,5,5
25104,6,6
122479,5,5
24871,6,6
163116,5,5
45112,6,6
151084,5,5
82237,3,3
78419,3,3
6234,6,6
169608,5,5
171946,5,5
171856,5,5
168695,3,3
154132,5,5
6720,6,6
34948,6,6
27310,6,6
49474,3,3
21047,6,6
134451,5,5
162795,5,5
63945,3,3
113833,3,3
95151,4,3
75254,3,3
139214,5,5
8148,6,6
8288,6,6
157749,3,3
129684,5,5
108011,3,3
173896,5,5
143608,5,5
174081,5,5
89407,2,2
140903,5,5
172802,5,5
149127,5,5
8105,6,6
105707,3,3
119472,3,3
132078,5,5
10894,6,6
127545,5,5
136437,5,5
140450,5,5
167495,3,3
26952,6,6
162598,5,5
112993,3,3
34815,6,6
141762,5,5
25540,6,6
87533,3,3
55778,3,3
87517,3,3
165469,5,5
65541,3,3
40660,6,6
160967,5,5
3510,6,6
146488,4,5
109625,3,3
82741,6,6
172868,5,5
83777,6,6
79463,3,3
65218,3,3
44803,6,6
23944,6,6
143850,5,5
62562,3,3
170504,5,5
156505,5,5
16954,6,6
86737,7,3
25923,6,6
153702,5,5
160941,5,5
88806,3,3
160479,5,5
95613,6,6
108153,7,3
129290,5,5
130493,5,5
160446,3,3
65363,3,3
86567,6,6
163174,0,3
12047,6,6
173368,5,5
20033,6,6
131136,5,5
129517,5,5
149986,5,5
168946,5,5
161052,5,5
24103,6,6
133303,5,5
127834,3,3
5593,6,6
145681,5,5
64602,4,3
122310,5,5
159213,5,5
161213,5,5
23254,6,6
117684,4,3
138865,3,3
130324,5,5
145060,5,5
42035,6,6
68506,3,3
130876,5,5
6798,6,6
85968,3,3
142522,4,3
126476,5,5
86362,4,3
144876,5,5
134627,3,3
163222,3,3
129456,5,5
152413,5,5
140050,5,5
142638,5,5
172540,5,5
136477,2,2
16888,6,6
162662,5,5
24510,6,6
62035,2,2
166627,5,5
14798,6,6
24253,6,6
31001,6,6
97930,3,3
74519,3,3
62183,3,3
167396,5,5
129100,5,5
19781,6,6
76911,3,3
58838,3,3
142211,5,5
135432,5,5
24108,6,6
68727,3,3
171900,5,5
145492,5,5
9327,6,6
138025,5,5
146707,5,5
146844,5,5
130450,5,5
154009,5,5
7623,6,6
149546,5,5
72896,3,3
51574,3,3
28754,6,6
32355,6,6
168919,5,5
173047,5,5
9525,6,6
161088,5,5
5039,6,6
5834,6,6
31748,6,6
14154,6,6
172342,0,3
130427,5,5
172288,5,5
67350,3,3
147153,5,5
134999,3,3
124945,3,3
11589,6,6
149041,5,5
163834,5,5
49923,3,3
32692,6,6
96652,8,3
85106,3,3
62115,3,3
40855,6,6
155402,3,3
59134,3,3
78479,3,3
130110,5,5
86632,3,3
166873,5,5
173522,5,5
81172,3,3
15933,6,6
167973,5,5
125584,2,2
164479,5,5
138811,7,3
79105,3,3
147436,5,5
135298,5,5
51333,3,3
134848,5,5
82137,3,3
137803,5,5
121765,5,5
114930,3,3
132771,5,5
58624,3,3
38348,6,6
134456,5,5
162474,5,5
32070,6,6
149822,5,5
18470,6,6
154765,5,5
141907,5,5
24692,6,6
120203,5,5
70100,3,3
133438,5,5
7991,6,6
74281,3,3
83801,6,6
28191,6,6
151831,5,5
94958,7,3
21793,6,6
130501,5,5
168699,5,5
156965,5,5
147210,5,5
117888,3,3
94564,3,3
39650,6,6
81737,3,3
166404,5,5
33803,6,6
160425,5,5
129873,5,5
110166,4,3
123661,5,5
152831,5,5
148129,5,5
157397,5,5
55669,3,3
62157,3,3
138569,5,5
163398,5,5
164257,5,5
72406,3,3
174359,5,5
172204,5,5
81371,4,5
147050,5,5
174481,5,5
129490,5,5
146318,5,5
163234,5,5
153265,5,5
89727,2,2
145447,5,5
36927,6,6
39494,6,6
124460,5,5
167377,5,5
134724,3,3
165696,5,5
25651,6,6
155435,5,5
9906,6,6
132147,5,5
138510,5,5
75398,3,3
7204,6,6
68939,3,3
159247,5,5
131432,5,5
39058,6,6
153486,5,5
116477,3,3
60442,3,3
66188,3,3
89070,3,3
96519,3,3
5866,6,6
173088,5,5
105558,4,5
122058,5,5
112489,7,3
158211,5,5
10644,6,6
4013,6,6
62053,3,3
161503,5,5
156105,5,5
157210,5,5
171827,5,5
31233,6,6
128867,5,5
149117,5,5
148694,5,5
11525,6,6
89970,3,3
31709,6,6
170786,5,5
46205,6,6
166274,5,5
129935,5,5
72503,3,3
142897,5,5
148147,5,5
139335,3,5
112907,3,3
138786,5,5
115885,3,3
18902,6,6
125996,5,5
27419,6,6
65288,3,3
29758,6,6
9895,6,6
118413,3,3
103268,3,3
39308,6,6
163853,5,5
161136,5,5
153482,5,5
11907,6,6
36731,6,6
39931,6,6
94818,3,3
156659,5,5
18973,6,6
38681,6,6
2440,6,6
19262,6,6
162403,5,5
2922,6,6
142138,5,5
119136,5,5
139410,5,5
154364,5,5
51929,7,3
155070,5,5
161598,5,5
12120,6,6
158923,5,5
144703,5,5
63585,3,3
124539,5,5
24071,6,6
152834,5,5
159522,5,5
150549,5,5
78190,3,3
37804,6,6
150620,3,3
107982,3,3
154470,5,5
64138,3,3
159312,5,5
154739,5,5
39099,6,6
49917,2,2
37591,6,6
85495,3,3
139044,3,3
169577,7,3
91058,3,3
141729,5,5
164620,5,5
14787,6,6
122204,5,5
161121,5,5
128289,5,5
87924,3,3
132028,5,5
3002,6,6
161299,5,5
155962,5,5
110459,3,3
127442,5,5
144651,5,5
21474,6,6
69139,3,3
169706,5,5
150860,5,5
166711,5,5
126826,5,5
166583,5,5
133216,5,5
33671,6,6
44971,6,6
120558,4,3
163475,5,5
140909,5,5
166341,5,5
135153,5,5
161046,5,5
35112,6,6
21938,6,6
110601,2,2
108070,7,3
163454,5,5
6478,6,6
14782,6,6
18565,6,6
40437,6,6
94008,3,3
140210,5,3
35784,6,6
79344,2,5
2164,6,6
130643,5,5
134178,5,5
2029,6,6
67766,3,3
130515,5,5
169125,5,5
28668,6,6
24339,6,6
40857,6,6
156381,5,5
71565,3,3
128082,5,5
18385,6,6
167362,3,3
161965,5,5
173291,5,5
141441,5,5
16963,6,6
98378,3,3
170462,5,5
52626,3,3
153164,5,5
31069,6,6
151251,5,5
27385,6,6
158607,5,5
130460,5,5
124777,5,5
157398,5,5
5017,6,6
21374,6,6
173619,5,5
40514,6,6
77984,3,3
150319,5,5
151045,5,5
6456,6,6
138667,5,5
27989,6,6
21211,6,6
141813,5,5
153300,5,5
82442,2,2
137094,5,5
9860,6,6
162960,5,5
163315,5,5
39159,6,6
21431,6,6
110945,3,3
142431,7,3
111004,3,3
98938,3,3
147923,5,5
131875,5,5
5831,6,6
132190,5,5
88403,3,3
103298,2,2
159314,5,5
31067,6,6
132156,5,5
14004,6,6
159713,5,5
139755,5,5
161735,5,5
151755,5,5
88076,3,3
143406,5,5
11522,6,6
32034,6,6
142067,5,5
131992,5,5
123963,3,3
155194,5,5
91883,3,3
113358,3,3
139709,5,5
18766,6,6
167186,5,5
168121,5,5
150085,3,3
137330,5,5
15209,6,6
147937,0,3
90706,3,3
58310,3,3
169633,5,5
158592,5,5
51671,3,3
150671,5,5
69460,3,3
165232,5,5
11571,6,6
147059,5,5
131623,5,5
133684,5,5
174763,3,3
143657,3,3
110346,3,3
147295,5,5
172577,5,5
103525,3,3
129954,5,5
128875,7,3
89669,3,3
33162,6,6
110464,7,3
173481,5,5
1851,6,6
54538,7,3
60734,3,3
125764,5,5
149952,5,5
164046,5,5
162908,5,5
157949,5,5
169616,3,3
155836,5,5
153267,3,3
152695,5,5
31830,6,6
146561,5,5
169297,5,5
172724,5,5
6861,6,6
144400,5,5
153105,5,5
143737,5,5
56364,3,3
35623,6,6
169694,5,5
174203,5,5
131051,5,5
172887,5,5
128259,5,5
127343,5,5
90725,7,3
167979,5,5
91444,2,2
145606,5,5
27970,6,6
17667,6,6
77142,3,3
166213,5,5
149724,5,5
79893,4,3
124610,5,5
144595,3,3
117271,5,5
89748,6,6
27967,6,6
21376,6,6
349,6,6
171057,5,5
147542,5,5
17061,6,6
173331,5,5
53638,3,3
8036,6,6
7950,6,6
122881,7,5
158693,5,5
149855,5,5
15685,6,6
9203,6,6
75733,3,3
95731,3,3
19232,6,6
149147,5,5
11246,6,6
126249,5,5
27468,6,6
25591,6,6
60397,2,2
140104,5,5
2306,6,6
27837,6,6
60057,3,3
171804,5,5
35085,6,6
6045,6,6
154513,5,5
15716,6,6
31977,6,6
124359,5,5
131562,5,5
85798,3,3
165301,5,5
26190,6,6
78949,3,3
148267,5,5
167333,3,3
165570,5,5
116737,3,3
61539,3,3
32773,6,6
130747,5,5
128926,5,5
37419,6,6
156567,5,5
155458,5,5
61346,3,3
129638,5,5
78071,3,3
168310,5,5
122527,5,5
134805,5,5
172507,5,5
168039,5,5
149447,5,5
157128,5,5
25621,6,6
157863,5,5
35636,6,6
62131,3,3
95698,3,3
122643,5,5
49714,3,3
159166,5,5
155010,5,5
150886,5,5
19173,6,6
31546,6,6
119211,5,5
169424,3,3
127937,5,5
81481,3,3
117082,3,3
141413,5,5
125120,3,3
140711,5,5
145525,5,5
174102,3,3
170750,5,5
166151,5,5
90348,7,3
162089,5,5
149734,5,5
157333,5,5
138504,5,5
34062,6,6
138644,5,5
153737,5,5
144222,5,5
145664,5,5
56912,3,3
39782,6,6
159576,5,5
105807,2,2
78751,3,3
117218,5,5
133726,5,5
89504,3,3
28416,6,6
107332,6,6
149664,5,5
152120,5,5
140838,5,5
143604,3,3
158685,5,5
33973,6,6
73272,7,3
120942,5,5
99726,4,5
12600,6,6
134478,5,5
27748,6,6
81555,3,3
129672,5,5
27959,6,6
100139,3,3
98197,3,3
143449,4,5
163134,5,5
53162,3,3
160499,5,5
28389,6,6
54602,3,3
146528,3,3
26248,6,6
160642,5,5
137986,5,5
29161,6,6
173205,5,5
166830,5,5
144136,5,5
21653,6,6
169665,3,3
4596,6,6
157993,5,5
145565,5,5
102188,3,3
18034,6,6
94816,3,3
119603,3,3
169874,5,5
160973,5,5
170816,5,5
31465,6,6
138978,5,5
32036,6,6
11147,6,6
107224,6,6
175019,5,5
135897,5,5
21892,6,6
170375,5,5
147084,5,5
30799,6,6
88364,3,3
172232,5,5
175083,5,5
139204,5,5
131323,5,5
159250,5,5
25270,6,6
152276,5,5
140631,5,5
4715,6,6
71379,3,3
147821,5,5
142188,3,3
66039,3,3
34449,6,6
169670,5,5
37386,6,6
8363,6,6
49248,3,3
138624,5,5
24622,6,6
150543,5,5
142244,5,5
121580,7,3
75791,3,3
174909,3,3
64204,3,3
159717,5,5
160909,5,5
48155,4,3
58124,3,3
34392,6,6
88612,3,3
129073,5,5
141001,7,3
49585,3,3
39458,6,6
130145,3,3
81553,3,3
85093,3,3
127160,5,5
79562,1,3
167868,5,5
83899,3,3
126906,5,5
133246,5,5
145728,5,5
89807,3,3
61318,3,3
15133,6,6
141382,5,5
124299,5,5
151421,5,5
131109,5,5
125177,5,5
97393,3,3
130655,5,5
174087,5,5
93293,3,3
81450,3,3
144010,5,5
173435,5,5
26754,6,6
10961,6,6
170572,5,5
39560,6,6
103014,2,2
138271,5,5
124590,5,5
98360,3,3
141120,5,5
136331,5,5
13151,6,6
34840,6,6
167124,5,5
20770,6,6
88535,3,3
156677,5,5
146378,4,3
153079,5,5
11956,6,6
144350,5,5
175270,5,5
135019,5,5
153592,5,5
126871,5,5
5785,6,6
116853,3,3
127147,5,5
153273,5,5
170205,5,5
133009,5,5
52641,3,3
88149,3,3
55850,2,2
133767,5,5
96930,3,3
141582,5,5
123541,5,5
106793,3,3
150656,5,5
147222,5,5
34222,6,6
151798,2,5
147232,5,5
123922,5,5
134385,5,5
86278,6,6
162440,5,5
169017,5,5
10123,6,6
163740,7,3
132181,5,5
170204,5,5
154454,3,3
153552,5,5
154006,5,5
167465,5,5
7186,6,6
157216,5,5
36830,6,6
114317,4,5
2616,6,6
19724,6,6
127640,5,5
60235,3,3
136797,5,5
173171,5,5
79516,3,6
152308,5,5
143437,5,5
148633,5,5
166893,5,5
136594,5,3
126289,3,3
144493,5,5
64986,3,3
121031,3,3
128715,5,5
86622,6,6
36253,6,6
119278,5,5
135162,5,5
7180,6,6
170241,5,5
144402,2,2
120149,5,5
95489,3,3
173105,3,3
126562,2,2
36077,6,6
117930,5,5
22070,6,6
22429,6,6
171519,5,5
145258,5,5
153294,5,5
2314,6,6
155663,5,5
130117,5,5
12027,6,6
174115,5,5
126721,5,5
54715,3,3
125093,5,5
167561,5,5
136316,5,5
136157,5,5
124050,5,5
172875,5,5
141309,5,5
162708,5,5
169876,3,3
33974,6,6
123376,5,5
15743,6,6
174303,5,5
4258,6,6
142793,5,5
14073,6,6
8621,6,5
17775,6,6
83462,2,2
118753,3,3
133852,5,5
130055,3,3
134872,5,5
129693,5,5
4356,6,6
82070,3,3
128481,5,5
78445,3,3
126171,5,5
13291,6,6
160486,5,5
35372,6,6
107528,3,3
140630,5,5
159337,5,5
132196,5,5
155324,5,5
173484,5,5
53913,3,3
134919,5,5
133566,5,5
2571,6,6
23963,6,6
122236,5,5
52746,3,3
121679,3,3
73273,3,3
158784,5,5
22891,6,6
31641,6,6
28890,6,6
4137,6,6
135318,5,5
154750,5,5
102164,2,2
159051,5,5
174551,5,5
11849,6,6
163251,5,5
159709,5,5
160888,5,5
120871,3,3
154609,3,3
29571,6,6
8927,6,6
21143,6,6
113252,3,3
129146,3,3
174272,5,5
126096,5,5
25498,6,6
126232,5,5
133329,5,5
163684,5,5
158728,5,5
173487,5,5
29738,6,6
35787,6,6
11623,6,6
58127,3,3
159082,5,5
9173,6,6
120472,3,3
128496,5,5
115202,3,3
62820,3,3
42042,6,6
117891,5,5
85601,3,3
40469,6,6
4530,6,6
155156,5,5
130095,5,5
19981,6,6
167196,5,5
108482,3,3
173466,5,5
106121,4,3
114199,7,3
60048,3,3
69201,3,3
162314,5,5
62411,3,3
10500,6,6
139651,5,5
164495,5,5
161126,5,5
146272,5,5
150330,5,5
55553,4,3
139260,5,5
98112,3,3
64246,0,3
145148,5,5
106931,3,3
164471,5,5
6630,6,6
131602,5,5
168809,5,5
143175,5,5
151342,5,5
101380,3,3
51636,3,3
127750,5,5
168628,5,5
97524,3,3
127603,5,5
172533,5,5
9948,6,6
130522,5,5
135477,5,5
29047,6,6
7580,6,6
172723,5,5
147478,3,3
133988,5,5
9529,6,6
107443,3,3
132008,5,5
131177,5,5
150302,5,5
107849,3,3
159968,5,5
79595,8,3
149518,5,5
10418,6,6
17057,6,6
63586,3,3
142841,5,5
162534,5,5
35169,6,6
167872,5,5
140742,5,5
135621,5,5
132589,5,5
97223,2,2
146233,5,5
167091,5,5
19289,6,6
21770,6,6
121216,3,3
74256,7,3
101835,3,3
128912,5,5
46023,6,6
151851,5,5
104853,4,3
154384,5,5
7108,6,6
29051,6,6
125848,5,5
134217,5,5
117260,5,5
33388,6,6
21207,6,6
149610,5,5
128540,5,5
163339,5,5
163062,5,5
163917,5,5
415,6,6
174443,5,5
64242,3,3
97472,3,3
90524,3,3
40491,6,6
168812,5,5
103538,3,3
138322,5,5
146783,5,5
92711,4,3
142671,2,2
138252,5,5
148730,3,3
26020,6,6
167505,5,5
145429,4,3
15236,6,6
156894,5,5
167907,5,5
7401,6,6
164241,5,5
153070,5,5
7329,6,6
142482,5,5
51748,3,3
118936,5,5
163428,3,3
158251,5,5
145316,5,5
163399,3,3
152892,5,5
98644,4,5
143576,5,5
49560,3,3
169878,5,5
15068,6,6
72690,3,3
40217,6,6
5517,6,6
5661,6,6
119373,5,5
37113,6,6
134700,5,5
170420,5,5
124761,5,5
63862,3,3
20243,6,6
12687,6,6
158172,5,5
150369,5,5
17386,6,6
32639,6,6
173931,5,5
148468,5,5
40475,6,6
173540,5,5
69893,3,3
163909,5,5
157015,5,5
151468,5,5
127455,5,5
154978,5,5
9732,6,6
12872,6,6
170917,5,5
137458,5,5
147294,5,5
86545,3,3
169451,4,3
152543,5,5
128714,5,5
120746,5,5
141844,5,5
136504,4,3
107918,3,3
151906,5,5
158699,5,5
40502,6,6
134524,5,5
159456,5,5
126085,5,5
62023,2,2
167715,5,5
144094,5,5
25715,6,6
58547,3,3
123964,3,3
3692,6,6
33551,6,6
130455,5,5
174614,5,5
142855,5,5
128871,3,3
546,6,6
50485,3,3
160911,5,5
147661,5,5
27033,6,6
97143,4,3
79086,3,3
101867,3,3
13783,6,6
139593,5,5
10095,6,6
164834,5,5
83981,3,3
138389,3,3
115525,4,3
22139,6,6
161830,5,5
152683,5,5
162179,5,5
133573,3,3
142521,5,5
125870,5,5
117277,5,5
81561,3,3
23285,6,6
54463,3,3
23750,6,6
26409,6,6
156875,5,5
103630,4,3
123190,5,5
162075,5,5
65602,3,3
153443,5,5
161456,5,5
9373,6,6
152702,5,5
9744,6,6
139978,5,5
159205,5,5
21932,6,6
150402,5,5
125411,5,5
129711,5,5
4998,6,6
120373,3,3
144980,5,5
161974,3,3
32693,6,6
156047,5,5
125275,5,5
18763,6,6
171268,5,5
159892,5,5
82746,6,6
155083,5,5
19320,6,6
61069,3,3
114170,3,6
107540,3,3
118221,3,3
7054,6,6
163001,5,5
136832,5,5
119804,5,5
31469,6,6
163547,5,5
170542,5,5
149748,4,5
9619,6,6
8895,6,6
13204,6,6
124756,5,5
156937,5,5
22832,6,6
144226,5,5
48878,7,3
158293,5,5
34767,6,6
128367,5,5
61993,3,3
109108,3,3
7452,6,6
28714,6,6
44851,6,6
149918,5,5
25636,6,6
73043,3,3
81066,3,3
156017,5,5
166443,5,5
84993,6,6
119314,5,5
5852,6,6
39466,6,6
97834,3,3
106989,6,6
118727,3,3
170644,3,3
10066,6,6
135715,5,5
174601,5,5
145070,5,5
87461,4,3
16709,6,6
138800,3,3
154667,5,5
165414,5,5
1797,6,6
138967,5,5
100810,6,6
127843,5,5
161729,5,5
143647,5,5
163073,5,5
30610,6,6
49578,3,3
129644,5,5
139540,5,5
149042,5,3
174749,5,5
128045,5,5
119060,5,5
172567,5,5
15848,6,6
124153,5,5
25523,6,6
20691,6,6
1893,6,6
141324,5,5
10106,6,6
12636,6,6
117298,5,5
18563,6,6
159428,5,5
162779,5,5
146336,3,3
155441,5,5
31187,6,6
156608,5,5
150447,5,5
38921,6,6
29376,6,6
141422,4,3
23801,6,6
60172,7,3
25508,6,6
49506,3,3
3736,6,6
60839,3,3
84483,7,3
106503,3,3
89469,3,3
134826,5,5
140612,5,5
7524,6,6
142840,5,5
7038,6,6
31646,6,6
171709,5,5
113618,3,3
111782,4,3
149425,5,5
65796,3,3
79807,3,3
164369,5,5
110342,2,2
8867,6,6
23635,6,6
174390,5,5
117527,3,3
28236,6,6
24437,6,6
121596,3,3
162815,5,5
20057,6,6
171985,5,5
60011,3,3
122113,5,5
127182,3,3
119232,5,5
124343,5,5
165055,5,5
9709,6,6
126870,7,3
162165,5,5
147225,5,5
83350,3,3
112063,3,3
15403,6,6
110349,3,3
85512,3,3
121166,2,2
113802,7,3
73479,3,3
65758,7,3
153371,5,5
134298,5,5
91841,3,3
8409,6,6
165500,5,5
140234,3,3
129264,5,5
34668,6,6
166035,5,5
136768,5,5
151737,5,5
122019,5,5
107682,3,3
158598,5,5
9691,6,6
129659,5,5
68923,3,3
14304,6,6
156604,2,2
86673,3,3
29476,6,6
38124,6,6
163794,5,5
138616,5,5
40452,6,6
118708,3,3
107608,3,3
29513,6,6
35654,6,6
125619,5,5
162349,5,5
70365,7,3
159860,5,5
88621,8,3
20577,6,6
168386,5,5
140794,5,5
73507,3,3
114334,7,3
159293,5,5
39431,6,6
120682,3,3
126022,5,5
165805,5,5
121780,5,5
47741,6,6
169048,5,5
143069,5,5
54348,3,3
147678,5,5
80451,0,3
69031,4,3
133872,5,5
66642,6,6
156693,5,5
149779,5,5
97066,3,3
133703,5,5
120765,5,5
37998,6,6
10477,6,6
158368,5,5
24058,6,6
124035,5,5
130208,5,5
126854,5,5
152250,5,5
16332,6,6
125957,5,5
88978,3,3
138294,5,5
35095,6,6
149830,5,5
121844,5,5
173134,5,5
108002,3,3
170613,5,5
131332,5,5
162973,5,5
130517,5,5
113402,2,2
146908,3,3
98698,3,3
37472,6,6
140266,5,5
147444,5,5
13865,6,6
160206,5,5
124060,5,3
35422,6,6
149686,5,5
45180,6,6
126390,0,3
98960,3,3
162514,5,5
162909,5,5
46741,6,6
162563,5,5
104925,3,3
21634,6,6
21935,6,6
5559,6,6
25510,6,6
142827,5,5
82727,3,3
13597,6,6
51370,3,3
119374,5,5
73974,3,3
124288,2,2
122341,5,5
14127,6,6
121330,3,3
171193,5,5
170074,5,5
71437,3,3
16223,6,6
6597,6,6
130347,5,5
98541,3,3
134882,5,3
118438,5,5
158858,5,5
148318,5,5
154205,5,5
20297,6,6
55794,3,3
155253,5,5
164473,5,5
167862,5,5
130640,5,5
147554,5,5
173063,5,5
155058,5,5
66869,3,3
29229,6,6
159300,5,5
138439,3,3
35250,6,6
84271,3,3
174878,5,5
66647,6,6
135531,5,5
128739,5,5
112991,2,2
85068,3,3
